[2025-06-25T22:16:08.245Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:18.396Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:18.421Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:18.421Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:18.422Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:18.422Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:28.583Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:28.667Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:28.668Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:28.669Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:28.678Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:36.343Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:36.364Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:36.365Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:36.366Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:36.367Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:46.576Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:46.610Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:46.611Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:46.611Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:46.612Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:56.854Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:56.886Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:56.888Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:56.889Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:16:56.900Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:07.268Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:07.336Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:07.338Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:07.343Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:07.351Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:17.501Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:17.624Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:17.626Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:17.627Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:17.633Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:23.312Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:23.369Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:23.372Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:23.373Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:23.375Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:27.734Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:27.750Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:27.751Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:27.751Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:27.753Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:33.630Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:33.659Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:33.660Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:33.673Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:33.675Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:37.878Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:37.903Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:37.907Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:37.908Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:37.910Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:43.839Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:43.871Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:43.872Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:43.872Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:43.884Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:48.063Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:48.092Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:48.092Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:48.093Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:48.094Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:54.022Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:54.048Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:54.048Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:54.049Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:54.062Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:58.297Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:58.315Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:58.316Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:58.317Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:17:58.317Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:04.229Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:04.250Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:04.251Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:04.253Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:04.262Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:09.493Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:09.533Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:09.534Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:09.535Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:09.548Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:14.427Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:14.450Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:14.452Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:14.452Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:14.457Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:19.777Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:19.813Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:19.813Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:19.814Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:19.844Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:24.795Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:24.820Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:24.821Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:24.821Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:24.830Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:30.029Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:30.079Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:30.080Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:30.082Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:30.083Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:35.023Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:35.108Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:35.110Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:35.111Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:35.113Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:41.292Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:41.318Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:41.321Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:41.322Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:41.332Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:45.229Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:45.247Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:45.248Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:45.248Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:45.249Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:51.621Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:51.675Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:51.677Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:51.678Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:51.679Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:55.609Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:55.631Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:55.633Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:55.634Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:18:55.635Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:19:01.905Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:19:01.934Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:19:01.939Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:19:01.939Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:19:01.951Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:19:05.964Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:19:05.986Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:19:05.988Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:19:05.991Z] 192.168.100.62 - GET /api/recent - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:19:05.991Z] 192.168.100.62 - GET /api/disciplines - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:19:12.697Z] 192.168.100.62 - GET /api/emoji-map - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:19:12.714Z] 192.168.100.62 - GET /api/stats - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
[2025-06-25T22:19:12.716Z] 192.168.100.62 - GET /api/leaderboard - UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0
